condition,seed,checkpoint_index,data_seen,checkpoint_fraction
corrupt_different_operation_matched_strong,0,5,330,0.00132
corrupt_different_operation_matched_strong,0,6,354,0.001416
corrupt_different_operation_matched_strong,0,7,379,0.001516
corrupt_different_operation_matched_strong,0,8,407,0.001628
corrupt_different_operation_matched_strong,0,9,436,0.001744
corrupt_different_operation_matched_strong,0,10,468,0.001872
corrupt_different_operation_matched_strong,0,11,502,0.002008
corrupt_different_operation_matched_strong,0,12,538,0.002152
corrupt_different_operation_matched_strong,0,13,577,0.002308
corrupt_different_operation_matched_strong,0,14,619,0.002476
corrupt_different_operation_matched_strong,0,15,664,0.002656
corrupt_different_operation_matched_strong,0,16,712,0.002848
corrupt_different_operation_matched_strong,0,17,763,0.003052
corrupt_different_operation_matched_strong,0,18,818,0.003272
corrupt_different_operation_matched_strong,0,19,877,0.003508
corrupt_different_operation_matched_strong,0,20,941,0.003764
corrupt_different_operation_matched_strong,0,21,1009,0.004036
corrupt_different_operation_matched_strong,0,22,1082,0.004328
corrupt_different_operation_matched_strong,0,23,1160,0.00464
corrupt_different_operation_matched_strong,0,24,1244,0.004976
corrupt_different_operation_matched_strong,0,25,1334,0.005336
corrupt_different_operation_matched_strong,0,26,1430,0.00572
corrupt_different_operation_matched_strong,0,27,1533,0.006132
corrupt_different_operation_matched_strong,0,28,1644,0.006576
corrupt_different_operation_matched_strong,0,29,1763,0.007052
corrupt_different_operation_matched_strong,0,30,1891,0.007564
corrupt_different_operation_matched_strong,0,31,2027,0.008108
corrupt_different_operation_matched_strong,0,32,2174,0.008696
corrupt_different_operation_matched_strong,0,33,2331,0.009324
corrupt_different_operation_matched_strong,0,34,2499,0.009996
corrupt_different_operation_matched_strong,0,35,2680,0.01072
corrupt_different_operation_matched_strong,0,36,2874,0.011496
corrupt_different_operation_matched_strong,0,37,3082,0.012328
corrupt_different_operation_matched_strong,0,38,3304,0.013216
corrupt_different_operation_matched_strong,0,39,3543,0.014172
corrupt_different_operation_matched_strong,0,40,3799,0.015196
corrupt_different_operation_matched_strong,0,41,4074,0.016296
corrupt_different_operation_matched_strong,0,42,4368,0.017472
corrupt_different_operation_matched_strong,0,43,4684,0.018736
corrupt_different_operation_matched_strong,0,44,5023,0.020092
corrupt_different_operation_matched_strong,0,45,5386,0.021544
corrupt_different_operation_matched_strong,0,46,5775,0.0231
corrupt_different_operation_matched_strong,0,47,6192,0.024768
corrupt_different_operation_matched_strong,0,48,6640,0.02656
corrupt_different_operation_matched_strong,0,49,7120,0.02848
corrupt_different_operation_matched_strong,0,50,7634,0.030536
corrupt_different_operation_matched_strong,0,51,8186,0.032744
corrupt_different_operation_matched_strong,0,52,8777,0.035108
corrupt_different_operation_matched_strong,0,53,9412,0.037648
corrupt_different_operation_matched_strong,0,54,10092,0.040368
corrupt_different_operation_matched_strong,0,55,10821,0.043284
corrupt_different_operation_matched_strong,0,56,11603,0.046412
corrupt_different_operation_matched_strong,0,57,12442,0.049768
corrupt_different_operation_matched_strong,0,58,13341,0.053364
corrupt_different_operation_matched_strong,0,59,14305,0.05722
corrupt_different_operation_matched_strong,0,60,15339,0.061356
corrupt_different_operation_matched_strong,0,61,16448,0.065792
corrupt_different_operation_matched_strong,0,62,17637,0.070548
corrupt_different_operation_matched_strong,0,63,18911,0.075644
corrupt_different_operation_matched_strong,0,64,20278,0.081112
corrupt_different_operation_matched_strong,0,65,21743,0.086972
corrupt_different_operation_matched_strong,0,66,23315,0.09326
corrupt_different_operation_matched_strong,0,67,24999,0.099996
corrupt_different_operation_matched_strong,0,68,26806,0.107224
corrupt_different_operation_matched_strong,0,69,28743,0.114972
corrupt_different_operation_matched_strong,0,70,30821,0.123284
corrupt_different_operation_matched_strong,0,71,33048,0.132192
corrupt_different_operation_matched_strong,0,72,35436,0.141744
corrupt_different_operation_matched_strong,0,73,37997,0.151988
corrupt_different_operation_matched_strong,0,74,40743,0.162972
corrupt_different_operation_matched_strong,0,75,43688,0.174752
corrupt_different_operation_matched_strong,0,76,46845,0.18738
corrupt_different_operation_matched_strong,0,77,50230,0.20092
corrupt_different_operation_matched_strong,0,78,53860,0.21544
corrupt_different_operation_matched_strong,0,79,57753,0.231012
corrupt_different_operation_matched_strong,0,80,61926,0.247704
corrupt_different_operation_matched_strong,0,81,66402,0.265608
corrupt_different_operation_matched_strong,0,82,71200,0.2848
corrupt_different_operation_matched_strong,0,83,76346,0.305384
corrupt_different_operation_matched_strong,0,84,81863,0.327452
corrupt_different_operation_matched_strong,0,85,87779,0.351116
corrupt_different_operation_matched_strong,0,86,94123,0.376492
corrupt_different_operation_matched_strong,0,87,100925,0.4037
corrupt_different_operation_matched_strong,0,88,108219,0.432876
corrupt_different_operation_matched_strong,0,89,116039,0.464156
corrupt_different_operation_matched_strong,0,90,124425,0.4977
corrupt_different_operation_matched_strong,0,91,133417,0.533668
corrupt_different_operation_matched_strong,0,92,143059,0.572236
corrupt_different_operation_matched_strong,0,93,153397,0.613588
corrupt_different_operation_matched_strong,0,94,164483,0.657932
corrupt_different_operation_matched_strong,0,95,176370,0.70548
corrupt_different_operation_matched_strong,0,96,189115,0.75646
corrupt_different_operation_matched_strong,0,97,202782,0.811128
corrupt_different_operation_matched_strong,0,98,217437,0.869748
corrupt_different_operation_matched_strong,0,99,233150,0.9326
corrupt_different_operation_matched_strong,0,100,249999,0.999996
corrupt_different_operation_matched_strong,1,0,0,0.0
corrupt_different_operation_matched_strong,1,1,249,0.000996
corrupt_different_operation_matched_strong,1,2,268,0.001072
corrupt_different_operation_matched_strong,1,3,287,0.001148
corrupt_different_operation_matched_strong,1,4,308,0.001232
corrupt_different_operation_matched_strong,1,5,330,0.00132
corrupt_different_operation_matched_strong,1,6,354,0.001416
corrupt_different_operation_matched_strong,1,7,379,0.001516
corrupt_different_operation_matched_strong,1,8,407,0.001628
corrupt_different_operation_matched_strong,1,9,436,0.001744
corrupt_different_operation_matched_strong,1,10,468,0.001872
corrupt_different_operation_matched_strong,1,11,502,0.002008
corrupt_different_operation_matched_strong,1,12,538,0.002152
corrupt_different_operation_matched_strong,1,13,577,0.002308
corrupt_different_operation_matched_strong,1,14,619,0.002476
corrupt_different_operation_matched_strong,1,15,664,0.002656
corrupt_different_operation_matched_strong,1,16,712,0.002848
corrupt_different_operation_matched_strong,1,17,763,0.003052
corrupt_different_operation_matched_strong,1,18,818,0.003272
corrupt_different_operation_matched_strong,1,19,877,0.003508
corrupt_different_operation_matched_strong,1,20,941,0.003764
corrupt_different_operation_matched_strong,1,21,1009,0.004036
corrupt_different_operation_matched_strong,1,22,1082,0.004328
corrupt_different_operation_matched_strong,1,23,1160,0.00464
corrupt_different_operation_matched_strong,1,24,1244,0.004976
corrupt_different_operation_matched_strong,1,25,1334,0.005336
corrupt_different_operation_matched_strong,1,26,1430,0.00572
corrupt_different_operation_matched_strong,1,27,1533,0.006132
corrupt_different_operation_matched_strong,1,28,1644,0.006576
corrupt_different_operation_matched_strong,1,29,1763,0.007052
corrupt_different_operation_matched_strong,1,30,1891,0.007564
corrupt_different_operation_matched_strong,1,31,2027,0.008108
corrupt_different_operation_matched_strong,1,32,2174,0.008696
corrupt_different_operation_matched_strong,1,33,2331,0.009324
corrupt_different_operation_matched_strong,1,34,2499,0.009996
corrupt_different_operation_matched_strong,1,35,2680,0.01072
corrupt_different_operation_matched_strong,1,36,2874,0.011496
corrupt_different_operation_matched_strong,1,37,3082,0.012328
corrupt_different_operation_matched_strong,1,38,3304,0.013216
corrupt_different_operation_matched_strong,1,39,3543,0.014172
corrupt_different_operation_matched_strong,1,40,3799,0.015196
corrupt_different_operation_matched_strong,1,41,4074,0.016296
corrupt_different_operation_matched_strong,1,42,4368,0.017472
corrupt_different_operation_matched_strong,1,43,4684,0.018736
corrupt_different_operation_matched_strong,1,44,5023,0.020092
corrupt_different_operation_matched_strong,1,45,5386,0.021544
corrupt_different_operation_matched_strong,1,46,5775,0.0231
corrupt_different_operation_matched_strong,1,47,6192,0.024768
corrupt_different_operation_matched_strong,1,48,6640,0.02656
corrupt_different_operation_matched_strong,1,49,7120,0.02848
corrupt_different_operation_matched_strong,1,50,7634,0.030536
corrupt_different_operation_matched_strong,1,51,8186,0.032744
corrupt_different_operation_matched_strong,1,52,8777,0.035108
corrupt_different_operation_matched_strong,1,53,9412,0.037648
corrupt_different_operation_matched_strong,1,54,10092,0.040368
corrupt_different_operation_matched_strong,1,55,10821,0.043284
corrupt_different_operation_matched_strong,1,56,11603,0.046412
corrupt_different_operation_matched_strong,1,57,12442,0.049768
corrupt_different_operation_matched_strong,1,58,13341,0.053364
corrupt_different_operation_matched_strong,1,59,14305,0.05722
corrupt_different_operation_matched_strong,1,60,15339,0.061356
corrupt_different_operation_matched_strong,1,61,16448,0.065792
corrupt_different_operation_matched_strong,1,62,17637,0.070548
corrupt_different_operation_matched_strong,1,63,18911,0.075644
corrupt_different_operation_matched_strong,1,64,20278,0.081112
corrupt_different_operation_matched_strong,1,65,21743,0.086972
corrupt_different_operation_matched_strong,1,66,23315,0.09326
corrupt_different_operation_matched_strong,1,67,24999,0.099996
corrupt_different_operation_matched_strong,1,68,26806,0.107224
corrupt_different_operation_matched_strong,1,69,28743,0.114972
corrupt_different_operation_matched_strong,1,70,30821,0.123284
corrupt_different_operation_matched_strong,1,71,33048,0.132192
corrupt_different_operation_matched_strong,1,72,35436,0.141744
corrupt_different_operation_matched_strong,1,73,37997,0.151988
corrupt_different_operation_matched_strong,1,74,40743,0.162972
corrupt_different_operation_matched_strong,1,75,43688,0.174752
corrupt_different_operation_matched_strong,1,76,46845,0.18738
corrupt_different_operation_matched_strong,1,77,50230,0.20092
corrupt_different_operation_matched_strong,1,78,53860,0.21544
corrupt_different_operation_matched_strong,1,79,57753,0.231012
corrupt_different_operation_matched_strong,1,80,61926,0.247704
corrupt_different_operation_matched_strong,1,81,66402,0.265608
corrupt_different_operation_matched_strong,1,82,71200,0.2848
corrupt_different_operation_matched_strong,1,83,76346,0.305384
corrupt_different_operation_matched_strong,1,84,81863,0.327452
corrupt_different_operation_matched_strong,1,85,87779,0.351116
corrupt_different_operation_matched_strong,1,86,94123,0.376492
corrupt_different_operation_matched_strong,1,87,100925,0.4037
corrupt_different_operation_matched_strong,1,88,108219,0.432876
corrupt_different_operation_matched_strong,1,89,116039,0.464156
corrupt_different_operation_matched_strong,1,90,124425,0.4977
corrupt_different_operation_matched_strong,1,91,133417,0.533668
corrupt_different_operation_matched_strong,1,92,143059,0.572236
corrupt_different_operation_matched_strong,1,93,153397,0.613588
corrupt_different_operation_matched_strong,1,94,164483,0.657932
corrupt_different_operation_matched_strong,1,95,176370,0.70548
corrupt_different_operation_matched_strong,1,96,189115,0.75646
corrupt_different_operation_matched_strong,1,97,202782,0.811128
corrupt_different_operation_matched_strong,1,98,217437,0.869748
corrupt_different_operation_matched_strong,1,99,233150,0.9326
corrupt_different_operation_matched_strong,1,100,249999,0.999996
corrupt_different_operation_matched_strong,2,0,0,0.0
corrupt_different_operation_matched_strong,2,1,249,0.000996
corrupt_different_operation_matched_strong,2,2,268,0.001072
corrupt_different_operation_matched_strong,2,3,287,0.001148
corrupt_different_operation_matched_strong,2,4,308,0.001232
corrupt_different_operation_matched_strong,2,5,330,0.00132
corrupt_different_operation_matched_strong,2,6,354,0.001416
corrupt_different_operation_matched_strong,2,7,379,0.001516
corrupt_different_operation_matched_strong,2,8,407,0.001628
corrupt_different_operation_matched_strong,2,9,436,0.001744
corrupt_different_operation_matched_strong,2,10,468,0.001872
corrupt_different_operation_matched_strong,2,11,502,0.002008
corrupt_different_operation_matched_strong,2,12,538,0.002152
corrupt_different_operation_matched_strong,2,13,577,0.002308
corrupt_different_operation_matched_strong,2,14,619,0.002476
corrupt_different_operation_matched_strong,2,15,664,0.002656
corrupt_different_operation_matched_strong,2,16,712,0.002848
corrupt_different_operation_matched_strong,2,17,763,0.003052
corrupt_different_operation_matched_strong,2,18,818,0.003272
corrupt_different_operation_matched_strong,2,19,877,0.003508
corrupt_different_operation_matched_strong,2,20,941,0.003764
corrupt_different_operation_matched_strong,2,21,1009,0.004036
corrupt_different_operation_matched_strong,2,22,1082,0.004328
corrupt_different_operation_matched_strong,2,23,1160,0.00464
corrupt_different_operation_matched_strong,2,24,1244,0.004976
corrupt_different_operation_matched_strong,2,25,1334,0.005336
corrupt_different_operation_matched_strong,2,26,1430,0.00572
corrupt_different_operation_matched_strong,2,27,1533,0.006132
corrupt_different_operation_matched_strong,2,28,1644,0.006576
corrupt_different_operation_matched_strong,2,29,1763,0.007052
corrupt_different_operation_matched_strong,2,30,1891,0.007564
corrupt_different_operation_matched_strong,2,31,2027,0.008108
corrupt_different_operation_matched_strong,2,32,2174,0.008696
corrupt_different_operation_matched_strong,2,33,2331,0.009324
corrupt_different_operation_matched_strong,2,34,2499,0.009996
corrupt_different_operation_matched_strong,2,35,2680,0.01072
corrupt_different_operation_matched_strong,2,36,2874,0.011496
corrupt_different_operation_matched_strong,2,37,3082,0.012328
corrupt_different_operation_matched_strong,2,38,3304,0.013216
corrupt_different_operation_matched_strong,2,39,3543,0.014172
corrupt_different_operation_matched_strong,2,40,3799,0.015196
corrupt_different_operation_matched_strong,2,41,4074,0.016296
corrupt_different_operation_matched_strong,2,42,4368,0.017472
corrupt_different_operation_matched_strong,2,43,4684,0.018736
corrupt_different_operation_matched_strong,2,44,5023,0.020092
corrupt_different_operation_matched_strong,2,45,5386,0.021544
corrupt_different_operation_matched_strong,2,46,5775,0.0231
corrupt_different_operation_matched_strong,2,47,6192,0.024768
corrupt_different_operation_matched_strong,2,48,6640,0.02656
corrupt_different_operation_matched_strong,2,49,7120,0.02848
corrupt_different_operation_matched_strong,2,50,7634,0.030536
corrupt_different_operation_matched_strong,2,51,8186,0.032744
corrupt_different_operation_matched_strong,2,52,8777,0.035108
corrupt_different_operation_matched_strong,2,53,9412,0.037648
corrupt_different_operation_matched_strong,2,54,10092,0.040368
corrupt_different_operation_matched_strong,2,55,10821,0.043284
corrupt_different_operation_matched_strong,2,56,11603,0.046412
corrupt_different_operation_matched_strong,2,57,12442,0.049768
corrupt_different_operation_matched_strong,2,58,13341,0.053364
corrupt_different_operation_matched_strong,2,59,14305,0.05722
corrupt_different_operation_matched_strong,2,60,15339,0.061356
corrupt_different_operation_matched_strong,2,61,16448,0.065792
corrupt_different_operation_matched_strong,2,62,17637,0.070548
corrupt_different_operation_matched_strong,2,63,18911,0.075644
corrupt_different_operation_matched_strong,2,64,20278,0.081112
corrupt_different_operation_matched_strong,2,65,21743,0.086972
corrupt_different_operation_matched_strong,2,66,23315,0.09326
corrupt_different_operation_matched_strong,2,67,24999,0.099996
corrupt_different_operation_matched_strong,2,68,26806,0.107224
corrupt_different_operation_matched_strong,2,69,28743,0.114972
corrupt_different_operation_matched_strong,2,70,30821,0.123284
corrupt_different_operation_matched_strong,2,71,33048,0.132192
corrupt_different_operation_matched_strong,2,72,35436,0.141744
corrupt_different_operation_matched_strong,2,73,37997,0.151988
corrupt_different_operation_matched_strong,2,74,40743,0.162972
corrupt_different_operation_matched_strong,2,75,43688,0.174752
corrupt_different_operation_matched_strong,2,76,46845,0.18738
corrupt_different_operation_matched_strong,2,77,50230,0.20092
corrupt_different_operation_matched_strong,2,78,53860,0.21544
corrupt_different_operation_matched_strong,2,79,57753,0.231012
corrupt_different_operation_matched_strong,2,80,61926,0.247704
corrupt_different_operation_matched_strong,2,81,66402,0.265608
corrupt_different_operation_matched_strong,2,82,71200,0.2848
corrupt_different_operation_matched_strong,2,83,76346,0.305384
corrupt_different_operation_matched_strong,2,84,81863,0.327452
corrupt_different_operation_matched_strong,2,85,87779,0.351116
corrupt_different_operation_matched_strong,2,86,94123,0.376492
corrupt_different_operation_matched_strong,2,87,100925,0.4037
corrupt_different_operation_matched_strong,2,88,108219,0.432876
corrupt_different_operation_matched_strong,2,89,116039,0.464156
corrupt_different_operation_matched_strong,2,90,124425,0.4977
corrupt_different_operation_matched_strong,2,91,133417,0.533668
corrupt_different_operation_matched_strong,2,92,143059,0.572236
corrupt_different_operation_matched_strong,2,93,153397,0.613588
corrupt_different_operation_matched_strong,2,94,164483,0.657932
corrupt_different_operation_matched_strong,2,95,176370,0.70548
corrupt_different_operation_matched_strong,2,96,189115,0.75646
corrupt_different_operation_matched_strong,2,97,202782,0.811128
corrupt_different_operation_matched_strong,2,98,217437,0.869748
corrupt_different_operation_matched_strong,2,99,233150,0.9326
corrupt_different_operation_matched_strong,2,100,249999,0.999996
delay_component_strong,0,0,0,0.0
delay_component_strong,0,1,249,0.000996
delay_component_strong,0,2,268,0.001072
delay_component_strong,0,3,287,0.001148
delay_component_strong,0,4,308,0.001232
delay_component_strong,0,5,330,0.00132
delay_component_strong,0,6,354,0.001416
delay_component_strong,0,7,379,0.001516
delay_component_strong,0,8,407,0.001628
delay_component_strong,0,9,436,0.001744
delay_component_strong,0,10,468,0.001872
delay_component_strong,0,11,502,0.002008
delay_component_strong,0,12,538,0.002152
delay_component_strong,0,13,577,0.002308
delay_component_strong,0,14,619,0.002476
delay_component_strong,0,15,664,0.002656
delay_component_strong,0,16,712,0.002848
delay_component_strong,0,17,763,0.003052
delay_component_strong,0,18,818,0.003272
delay_component_strong,0,19,877,0.003508
delay_component_strong,0,20,941,0.003764
delay_component_strong,0,21,1009,0.004036
delay_component_strong,0,22,1082,0.004328
delay_component_strong,0,23,1160,0.00464
delay_component_strong,0,24,1244,0.004976
delay_component_strong,0,25,1334,0.005336
delay_component_strong,0,26,1430,0.00572
delay_component_strong,0,27,1533,0.006132
delay_component_strong,0,28,1644,0.006576
delay_component_strong,0,29,1763,0.007052
delay_component_strong,0,30,1891,0.007564
delay_component_strong,0,31,2027,0.008108
delay_component_strong,0,32,2174,0.008696
delay_component_strong,0,33,2331,0.009324
delay_component_strong,0,34,2499,0.009996
delay_component_strong,0,35,2680,0.01072
delay_component_strong,0,36,2874,0.011496
delay_component_strong,0,37,3082,0.012328
delay_component_strong,0,38,3304,0.013216
delay_component_strong,0,39,3543,0.014172
delay_component_strong,0,40,3799,0.015196
delay_component_strong,0,41,4074,0.016296
delay_component_strong,0,42,4368,0.017472
delay_component_strong,0,43,4684,0.018736
delay_component_strong,0,44,5023,0.020092
delay_component_strong,0,45,5386,0.021544
delay_component_strong,0,46,5775,0.0231
delay_component_strong,0,47,6192,0.024768
delay_component_strong,0,48,6640,0.02656
delay_component_strong,0,49,7120,0.02848
delay_component_strong,0,50,7634,0.030536
delay_component_strong,0,51,8186,0.032744
delay_component_strong,0,52,8777,0.035108
delay_component_strong,0,53,9412,0.037648
delay_component_strong,0,54,10092,0.040368
delay_component_strong,0,55,10821,0.043284
delay_component_strong,0,56,11603,0.046412
delay_component_strong,0,57,12442,0.049768
delay_component_strong,0,58,13341,0.053364
delay_component_strong,0,59,14305,0.05722
delay_component_strong,0,60,15339,0.061356
delay_component_strong,0,61,16448,0.065792
delay_component_strong,0,62,17637,0.070548
delay_component_strong,0,63,18911,0.075644
delay_component_strong,0,64,20278,0.081112
delay_component_strong,0,65,21743,0.086972
delay_component_strong,0,66,23315,0.09326
delay_component_strong,0,67,24999,0.099996
delay_component_strong,0,68,26806,0.107224
delay_component_strong,0,69,28743,0.114972
delay_component_strong,0,70,30821,0.123284
delay_component_strong,0,71,33048,0.132192
delay_component_strong,0,72,35436,0.141744
delay_component_strong,0,73,37997,0.151988
delay_component_strong,0,74,40743,0.162972
delay_component_strong,0,75,43688,0.174752
delay_component_strong,0,76,46845,0.18738
delay_component_strong,0,77,50230,0.20092
delay_component_strong,0,78,53860,0.21544
delay_component_strong,0,79,57753,0.231012
delay_component_strong,0,80,61926,0.247704
delay_component_strong,0,81,66402,0.265608
delay_component_strong,0,82,71200,0.2848
delay_component_strong,0,83,76346,0.305384
delay_component_strong,0,84,81863,0.327452
delay_component_strong,0,85,87779,0.351116
delay_component_strong,0,86,94123,0.376492
delay_component_strong,0,87,100925,0.4037
delay_component_strong,0,88,108219,0.432876
delay_component_strong,0,89,116039,0.464156
delay_component_strong,0,90,124425,0.4977
delay_component_strong,0,91,133417,0.533668
delay_component_strong,0,92,143059,0.572236
delay_component_strong,0,93,153397,0.613588
delay_component_strong,0,94,164483,0.657932
delay_component_strong,0,95,176370,0.70548
delay_component_strong,0,96,189115,0.75646
delay_component_strong,0,97,202782,0.811128
delay_component_strong,0,98,217437,0.869748
delay_component_strong,0,99,233150,0.9326
delay_component_strong,0,100,249999,0.999996
delay_component_strong,1,0,0,0.0
delay_component_strong,1,1,249,0.000996
delay_component_strong,1,2,268,0.001072
delay_component_strong,1,3,287,0.001148
delay_component_strong,1,4,308,0.001232
delay_component_strong,1,5,330,0.00132
delay_component_strong,1,6,354,0.001416
delay_component_strong,1,7,379,0.001516
delay_component_strong,1,8,407,0.001628
delay_component_strong,1,9,436,0.001744
delay_component_strong,1,10,468,0.001872
delay_component_strong,1,11,502,0.002008
delay_component_strong,1,12,538,0.002152
delay_component_strong,1,13,577,0.002308
delay_component_strong,1,14,619,0.002476
delay_component_strong,1,15,664,0.002656
delay_component_strong,1,16,712,0.002848
delay_component_strong,1,17,763,0.003052
delay_component_strong,1,18,818,0.003272
delay_component_strong,1,19,877,0.003508
delay_component_strong,1,20,941,0.003764
delay_component_strong,1,21,1009,0.004036
delay_component_strong,1,22,1082,0.004328
delay_component_strong,1,23,1160,0.00464
delay_component_strong,1,24,1244,0.004976
delay_component_strong,1,25,1334,0.005336
delay_component_strong,1,26,1430,0.00572
delay_component_strong,1,27,1533,0.006132
delay_component_strong,1,28,1644,0.006576
delay_component_strong,1,29,1763,0.007052
delay_component_strong,1,30,1891,0.007564
delay_component_strong,1,31,2027,0.008108
delay_component_strong,1,32,2174,0.008696
delay_component_strong,1,33,2331,0.009324
delay_component_strong,1,34,2499,0.009996
delay_component_strong,1,35,2680,0.01072
delay_component_strong,1,36,2874,0.011496
delay_component_strong,1,37,3082,0.012328
delay_component_strong,1,38,3304,0.013216
delay_component_strong,1,39,3543,0.014172
delay_component_strong,1,40,3799,0.015196
delay_component_strong,1,41,4074,0.016296
delay_component_strong,1,42,4368,0.017472
delay_component_strong,1,43,4684,0.018736
delay_component_strong,1,44,5023,0.020092
delay_component_strong,1,45,5386,0.021544
delay_component_strong,1,46,5775,0.0231
delay_component_strong,1,47,6192,0.024768
delay_component_strong,1,48,6640,0.02656
delay_component_strong,1,49,7120,0.02848
delay_component_strong,1,50,7634,0.030536
delay_component_strong,1,51,8186,0.032744
delay_component_strong,1,52,8777,0.035108
delay_component_strong,1,53,9412,0.037648
delay_component_strong,1,54,10092,0.040368
delay_component_strong,1,55,10821,0.043284
delay_component_strong,1,56,11603,0.046412
delay_component_strong,1,57,12442,0.049768
delay_component_strong,1,58,13341,0.053364
delay_component_strong,1,59,14305,0.05722
delay_component_strong,1,60,15339,0.061356
delay_component_strong,1,61,16448,0.065792
delay_component_strong,1,62,17637,0.070548
delay_component_strong,1,63,18911,0.075644
delay_component_strong,1,64,20278,0.081112
delay_component_strong,1,65,21743,0.086972
delay_component_strong,1,66,23315,0.09326
delay_component_strong,1,67,24999,0.099996
delay_component_strong,1,68,26806,0.107224
delay_component_strong,1,69,28743,0.114972
delay_component_strong,1,70,30821,0.123284
delay_component_strong,1,71,33048,0.132192
delay_component_strong,1,72,35436,0.141744
delay_component_strong,1,73,37997,0.151988
delay_component_strong,1,74,40743,0.162972
delay_component_strong,1,75,43688,0.174752
delay_component_strong,1,76,46845,0.18738
delay_component_strong,1,77,50230,0.20092
delay_component_strong,1,78,53860,0.21544
delay_component_strong,1,79,57753,0.231012
delay_component_strong,1,80,61926,0.247704
delay_component_strong,1,81,66402,0.265608
delay_component_strong,1,82,71200,0.2848
delay_component_strong,1,83,76346,0.305384
delay_component_strong,1,84,81863,0.327452
delay_component_strong,1,85,87779,0.351116
delay_component_strong,1,86,94123,0.376492
delay_component_strong,1,87,100925,0.4037
delay_component_strong,1,88,108219,0.432876
delay_component_strong,1,89,116039,0.464156
delay_component_strong,1,90,124425,0.4977
delay_component_strong,1,91,133417,0.533668
delay_component_strong,1,92,143059,0.572236
delay_component_strong,1,93,153397,0.613588
delay_component_strong,1,94,164483,0.657932
delay_component_strong,1,95,176370,0.70548
delay_component_strong,1,96,189115,0.75646
delay_component_strong,1,97,202782,0.811128
delay_component_strong,1,98,217437,0.869748
delay_component_strong,1,99,233150,0.9326
delay_component_strong,1,100,249999,0.999996
delay_component_strong,2,0,0,0.0
delay_component_strong,2,1,249,0.000996
delay_component_strong,2,2,268,0.001072
delay_component_strong,2,3,287,0.001148
delay_component_strong,2,4,308,0.001232
delay_component_strong,2,5,330,0.00132
delay_component_strong,2,6,354,0.001416
delay_component_strong,2,7,379,0.001516
delay_component_strong,2,8,407,0.001628
delay_component_strong,2,9,436,0.001744
delay_component_strong,2,10,468,0.001872
delay_component_strong,2,11,502,0.002008
delay_component_strong,2,12,538,0.002152
delay_component_strong,2,13,577,0.002308
delay_component_strong,2,14,619,0.002476
delay_component_strong,2,15,664,0.002656
delay_component_strong,2,16,712,0.002848
delay_component_strong,2,17,763,0.003052
delay_component_strong,2,18,818,0.003272
delay_component_strong,2,19,877,0.003508
delay_component_strong,2,20,941,0.003764
delay_component_strong,2,21,1009,0.004036
delay_component_strong,2,22,1082,0.004328
delay_component_strong,2,23,1160,0.00464
delay_component_strong,2,24,1244,0.004976
delay_component_strong,2,25,1334,0.005336
delay_component_strong,2,26,1430,0.00572
delay_component_strong,2,27,1533,0.006132
delay_component_strong,2,28,1644,0.006576
delay_component_strong,2,29,1763,0.007052
delay_component_strong,2,30,1891,0.007564
delay_component_strong,2,31,2027,0.008108
delay_component_strong,2,32,2174,0.008696
delay_component_strong,2,33,2331,0.009324
delay_component_strong,2,34,2499,0.009996
delay_component_strong,2,35,2680,0.01072
delay_component_strong,2,36,2874,0.011496
delay_component_strong,2,37,3082,0.012328
delay_component_strong,2,38,3304,0.013216
delay_component_strong,2,39,3543,0.014172
delay_component_strong,2,40,3799,0.015196
delay_component_strong,2,41,4074,0.016296
delay_component_strong,2,42,4368,0.017472
delay_component_strong,2,43,4684,0.018736
delay_component_strong,2,44,5023,0.020092
delay_component_strong,2,45,5386,0.021544
delay_component_strong,2,46,5775,0.0231
delay_component_strong,2,47,6192,0.024768
delay_component_strong,2,48,6640,0.02656
delay_component_strong,2,49,7120,0.02848
delay_component_strong,2,50,7634,0.030536
delay_component_strong,2,51,8186,0.032744
delay_component_strong,2,52,8777,0.035108
delay_component_strong,2,53,9412,0.037648
delay_component_strong,2,54,10092,0.040368
delay_component_strong,2,55,10821,0.043284
delay_component_strong,2,56,11603,0.046412
delay_component_strong,2,57,12442,0.049768
delay_component_strong,2,58,13341,0.053364
delay_component_strong,2,59,14305,0.05722
delay_component_strong,2,60,15339,0.061356
delay_component_strong,2,61,16448,0.065792
delay_component_strong,2,62,17637,0.070548
delay_component_strong,2,63,18911,0.075644
delay_component_strong,2,64,20278,0.081112
delay_component_strong,2,65,21743,0.086972
delay_component_strong,2,66,23315,0.09326
delay_component_strong,2,67,24999,0.099996
delay_component_strong,2,68,26806,0.107224
delay_component_strong,2,69,28743,0.114972
delay_component_strong,2,70,30821,0.123284
delay_component_strong,2,71,33048,0.132192
delay_component_strong,2,72,35436,0.141744
delay_component_strong,2,73,37997,0.151988
delay_component_strong,2,74,40743,0.162972
delay_component_strong,2,75,43688,0.174752
delay_component_strong,2,76,46845,0.18738
delay_component_strong,2,77,50230,0.20092
delay_component_strong,2,78,53860,0.21544
delay_component_strong,2,79,57753,0.231012
delay_component_strong,2,80,61926,0.247704
delay_component_strong,2,81,66402,0.265608
delay_component_strong,2,82,71200,0.2848
delay_component_strong,2,83,76346,0.305384
delay_component_strong,2,84,81863,0.327452
